,7nn0_A_fpocket,7nn0_B_fpocket,7nn0_C_fpocket,7nn0_D_fpocket,7nn0_A_p2rank,7nn0_B_p2rank,7nn0_C_p2rank,7nn0_D_p2rank,IoMIN
167,1,1,1,27,1,1,1,1,0.05884
144,1,1,1,23,1,1,1,1,0.05884
100,1,1,1,11,1,1,1,1,0.05884
104,1,1,1,14,1,1,1,1,0.05884
92,1,1,1,10,2,2,3,2,0.0909
58,1,1,1,6,2,2,3,2,0.0909
158,1,1,1,26,2,2,2,2,0.0909
115,1,1,1,15,2,2,2,2,0.0909
117,1,1,1,15,2,2,3,2,0.0909
34,1,1,1,4,2,2,2,2,0.0909
36,1,1,1,4,2,2,3,2,0.0909
69,1,1,1,7,2,2,3,2,0.0909
67,1,1,1,7,2,2,2,2,0.0909
25,1,1,1,3,2,2,3,2,0.0909
145,1,1,1,23,2,2,2,2,0.0909
45,1,1,1,5,2,2,2,2,0.0909
47,1,1,1,5,2,2,3,2,0.0909
123,1,1,1,16,2,2,2,2,0.0909
134,1,1,1,17,2,2,3,2,0.0909
125,1,1,1,16,2,2,3,2,0.0909
132,1,1,1,17,2,2,2,2,0.0909
147,1,1,1,23,2,2,3,2,0.0909
77,1,1,1,8,2,2,2,2,0.0909
160,1,1,1,26,2,2,3,2,0.0909
105,1,1,1,14,2,2,2,2,0.0909
1,1,1,1,1,2,2,2,2,0.0909
90,1,1,1,10,2,2,2,2,0.0909
3,1,1,1,1,2,2,3,2,0.0909
179,1,1,1,29,2,2,3,2,0.0909
177,1,1,1,29,2,2,2,2,0.0909
23,1,1,1,3,2,2,2,2,0.0909
12,1,1,1,2,2,2,2,2,0.0909
14,1,1,1,2,2,2,3,2,0.0909
107,1,1,1,14,2,2,3,2,0.0909
56,1,1,1,6,2,2,2,2,0.0909
79,1,1,1,8,2,2,3,2,0.0909
168,1,1,1,27,2,2,2,2,0.0909
170,1,1,1,27,2,2,3,2,0.0909
118,1,1,1,15,2,2,3,4,0.1
127,1,1,1,16,3,2,2,2,0.1
126,1,1,1,16,2,2,3,4,0.1
111,1,1,1,14,6,2,2,4,0.1
112,1,1,1,14,6,2,3,2,0.1
124,1,1,1,16,2,2,2,4,0.1
96,1,1,1,10,6,2,2,4,0.1
97,1,1,1,10,6,2,3,2,0.1
109,1,1,1,14,3,2,2,2,0.1
121,1,1,1,15,6,2,3,2,0.1
120,1,1,1,15,6,2,2,4,0.1
98,1,1,1,10,6,2,3,4,0.1
113,1,1,1,14,6,2,3,4,0.1
108,1,1,1,14,2,2,3,4,0.1
119,1,1,1,15,6,2,2,2,0.1
106,1,1,1,14,2,2,2,4,0.1
116,1,1,1,15,2,2,2,4,0.1
122,1,1,1,15,6,2,3,4,0.1
110,1,1,1,14,6,2,2,2,0.1
137,1,1,1,17,6,2,2,4,0.1
129,1,1,1,16,6,2,2,4,0.1
163,1,1,1,26,6,2,2,2,0.1
164,1,1,1,26,6,2,2,4,0.1
165,1,1,1,26,6,2,3,2,0.1
166,1,1,1,26,6,2,3,4,0.1
169,1,1,1,27,2,2,2,4,0.1
171,1,1,1,27,2,2,3,4,0.1
162,1,1,1,26,3,2,2,2,0.1
172,1,1,1,27,6,2,2,2,0.1
174,1,1,1,27,6,2,3,2,0.1
175,1,1,1,27,6,2,3,4,0.1
178,1,1,1,29,2,2,2,4,0.1
180,1,1,1,29,2,2,3,4,0.1
181,1,1,1,29,6,2,2,2,0.1
182,1,1,1,29,6,2,2,4,0.1
173,1,1,1,27,6,2,2,4,0.1
128,1,1,1,16,6,2,2,2,0.1
161,1,1,1,26,2,2,3,4,0.1
155,1,1,1,24,3,2,2,2,0.1
130,1,1,1,16,6,2,3,2,0.1
131,1,1,1,16,6,2,3,4,0.1
133,1,1,1,17,2,2,2,4,0.1
135,1,1,1,17,2,2,3,4,0.1
136,1,1,1,17,6,2,2,2,0.1
95,1,1,1,10,6,2,2,2,0.1
159,1,1,1,26,2,2,2,4,0.1
138,1,1,1,17,6,2,3,2,0.1
146,1,1,1,23,2,2,2,4,0.1
148,1,1,1,23,2,2,3,4,0.1
149,1,1,1,23,6,2,2,2,0.1
150,1,1,1,23,6,2,2,4,0.1
151,1,1,1,23,6,2,3,2,0.1
152,1,1,1,23,6,2,3,4,0.1
139,1,1,1,17,6,2,3,4,0.1
94,1,1,1,10,3,2,2,2,0.1
184,1,1,1,29,6,2,3,4,0.1
183,1,1,1,29,6,2,3,2,0.1
59,1,1,1,6,2,2,3,4,0.1
57,1,1,1,6,2,2,2,4,0.1
15,1,1,1,2,2,2,3,4,0.1
16,1,1,1,2,3,2,2,2,0.1
53,1,1,1,5,6,2,3,4,0.1
52,1,1,1,5,6,2,3,2,0.1
51,1,1,1,5,6,2,2,4,0.1
50,1,1,1,5,6,2,2,2,0.1
49,1,1,1,5,3,2,2,2,0.1
48,1,1,1,5,2,2,3,4,0.1
46,1,1,1,5,2,2,2,4,0.1
17,1,1,1,2,6,2,2,2,0.1
93,1,1,1,10,2,2,3,4,0.1
29,1,1,1,3,6,2,2,4,0.1
18,1,1,1,2,6,2,2,4,0.1
20,1,1,1,2,6,2,3,4,0.1
42,1,1,1,4,6,2,3,4,0.1
41,1,1,1,4,6,2,3,2,0.1
40,1,1,1,4,6,2,2,4,0.1
39,1,1,1,4,6,2,2,2,0.1
38,1,1,1,4,3,2,2,2,0.1
37,1,1,1,4,2,2,3,4,0.1
35,1,1,1,4,2,2,2,4,0.1
24,1,1,1,3,2,2,2,4,0.1
26,1,1,1,3,2,2,3,4,0.1
27,1,1,1,3,3,2,2,2,0.1
31,1,1,1,3,6,2,3,4,0.1
28,1,1,1,3,6,2,2,2,0.1
19,1,1,1,2,6,2,3,2,0.1
61,1,1,1,6,6,2,2,2,0.1
60,1,1,1,6,3,2,2,2,0.1
63,1,1,1,6,6,2,3,2,0.1
91,1,1,1,10,2,2,2,4,0.1
2,1,1,1,1,2,2,2,4,0.1
4,1,1,1,1,2,2,3,4,0.1
5,1,1,1,1,3,2,2,2,0.1
6,1,1,1,1,6,2,2,2,0.1
7,1,1,1,1,6,2,2,4,0.1
8,1,1,1,1,6,2,3,2,0.1
85,1,1,1,8,6,2,3,4,0.1
84,1,1,1,8,6,2,3,2,0.1
83,1,1,1,8,6,2,2,4,0.1
62,1,1,1,6,6,2,2,4,0.1
81,1,1,1,8,3,2,2,2,0.1
80,1,1,1,8,2,2,3,4,0.1
82,1,1,1,8,6,2,2,2,0.1
9,1,1,1,1,6,2,3,4,0.1
64,1,1,1,6,6,2,3,4,0.1
13,1,1,1,2,2,2,2,4,0.1
68,1,1,1,7,2,2,2,4,0.1
70,1,1,1,7,2,2,3,4,0.1
71,1,1,1,7,3,2,2,2,0.1
78,1,1,1,8,2,2,2,4,0.1
30,1,1,1,3,6,2,3,2,0.1
73,1,1,1,7,6,2,2,4,0.1
74,1,1,1,7,6,2,3,2,0.1
75,1,1,1,7,6,2,3,4,0.1
72,1,1,1,7,6,2,2,2,0.1
176,1,1,1,29,1,1,1,1,0.1177
114,1,1,1,15,1,1,1,1,0.1177
154,1,1,1,24,1,1,1,1,0.1177
101,1,1,1,12,1,1,1,1,0.1177
10,1,1,1,1,8,1,1,1,0.125
21,1,1,1,2,8,1,1,1,0.125
43,1,1,1,4,8,1,1,1,0.125
156,1,1,1,24,8,1,1,1,0.125
88,1,1,1,9,8,1,1,1,0.125
99,1,1,1,10,8,1,1,1,0.125
86,1,1,1,8,8,1,1,1,0.125
103,1,1,1,13,8,1,1,1,0.125
54,1,1,1,5,8,1,1,1,0.125
141,1,1,1,19,8,1,1,1,0.125
65,1,1,1,6,8,1,1,1,0.125
143,1,1,1,22,8,1,1,1,0.125
153,1,1,1,23,8,1,1,1,0.125
32,1,1,1,3,8,1,1,1,0.125
157,1,1,1,26,1,1,1,1,0.1765
142,1,1,1,22,1,1,1,1,0.2942
87,1,1,1,9,1,1,1,1,0.2942
55,1,1,1,6,1,1,1,1,0.353
66,1,1,1,7,1,1,1,1,0.4119
140,1,1,1,19,1,1,1,1,0.4707
44,1,1,1,5,1,1,1,1,0.5293
102,1,1,1,13,1,1,1,1,0.5293
89,1,1,1,10,1,1,1,1,0.5884
22,1,1,1,3,1,1,1,1,0.5884
76,1,1,1,8,1,1,1,1,0.5884
11,1,1,1,2,1,1,1,1,0.5884
33,1,1,1,4,1,1,1,1,0.5884
0,1,1,1,1,1,1,1,1,0.5884
