,7nn0_A_fpocket,7nn0_B_fpocket,7nn0_C_fpocket,7nn0_D_fpocket,7nn0_A_p2rank,7nn0_B_p2rank,7nn0_C_p2rank,7nn0_D_p2rank,IoU
0,1,1,1,1,1,1,1,1,0.03143
22,1,1,1,3,1,1,1,1,0.03049
33,1,1,1,4,1,1,1,1,0.02882
11,1,1,1,2,1,1,1,1,0.02849
44,1,1,1,5,1,1,1,1,0.02695
76,1,1,1,8,1,1,1,1,0.02667
89,1,1,1,10,1,1,1,1,0.02493
102,1,1,1,13,1,1,1,1,0.02368
140,1,1,1,19,1,1,1,1,0.0218
66,1,1,1,7,1,1,1,1,0.01862
55,1,1,1,6,1,1,1,1,0.01675
142,1,1,1,22,1,1,1,1,0.013664
87,1,1,1,9,1,1,1,1,0.01312
157,1,1,1,26,1,1,1,1,0.007336
154,1,1,1,24,1,1,1,1,0.00518
176,1,1,1,29,1,1,1,1,0.005116
101,1,1,1,12,1,1,1,1,0.00504
114,1,1,1,15,1,1,1,1,0.00483
5,1,1,1,1,3,2,2,2,0.003145
4,1,1,1,1,2,2,3,4,0.003145
8,1,1,1,1,6,2,3,2,0.003145
3,1,1,1,1,2,2,3,2,0.003145
7,1,1,1,1,6,2,2,4,0.003145
1,1,1,1,1,2,2,2,2,0.003145
2,1,1,1,1,2,2,2,4,0.003145
6,1,1,1,1,6,2,2,2,0.003145
10,1,1,1,1,8,1,1,1,0.003145
9,1,1,1,1,6,2,3,4,0.003145
31,1,1,1,3,6,2,3,4,0.003048
32,1,1,1,3,8,1,1,1,0.003048
27,1,1,1,3,3,2,2,2,0.003048
30,1,1,1,3,6,2,3,2,0.003048
29,1,1,1,3,6,2,2,4,0.003048
23,1,1,1,3,2,2,2,2,0.003048
24,1,1,1,3,2,2,2,4,0.003048
25,1,1,1,3,2,2,3,2,0.003048
26,1,1,1,3,2,2,3,4,0.003048
28,1,1,1,3,6,2,2,2,0.003048
54,1,1,1,5,8,1,1,1,0.002995
53,1,1,1,5,6,2,3,4,0.002995
52,1,1,1,5,6,2,3,2,0.002995
51,1,1,1,5,6,2,2,4,0.002995
50,1,1,1,5,6,2,2,2,0.002995
48,1,1,1,5,2,2,3,4,0.002995
49,1,1,1,5,3,2,2,2,0.002995
45,1,1,1,5,2,2,2,2,0.002995
46,1,1,1,5,2,2,2,4,0.002995
47,1,1,1,5,2,2,3,2,0.002995
42,1,1,1,4,6,2,3,4,0.002882
43,1,1,1,4,8,1,1,1,0.002882
36,1,1,1,4,2,2,3,2,0.002882
41,1,1,1,4,6,2,3,2,0.002882
34,1,1,1,4,2,2,2,2,0.002882
35,1,1,1,4,2,2,2,4,0.002882
39,1,1,1,4,6,2,2,2,0.002882
37,1,1,1,4,2,2,3,4,0.002882
38,1,1,1,4,3,2,2,2,0.002882
40,1,1,1,4,6,2,2,4,0.002882
12,1,1,1,2,2,2,2,2,0.00285
13,1,1,1,2,2,2,2,4,0.00285
14,1,1,1,2,2,2,3,2,0.00285
15,1,1,1,2,2,2,3,4,0.00285
16,1,1,1,2,3,2,2,2,0.00285
17,1,1,1,2,6,2,2,2,0.00285
18,1,1,1,2,6,2,2,4,0.00285
19,1,1,1,2,6,2,3,2,0.00285
20,1,1,1,2,6,2,3,4,0.00285
21,1,1,1,2,8,1,1,1,0.00285
108,1,1,1,14,2,2,3,4,0.002832
109,1,1,1,14,3,2,2,2,0.002832
107,1,1,1,14,2,2,3,2,0.002832
106,1,1,1,14,2,2,2,4,0.002832
105,1,1,1,14,2,2,2,2,0.002832
104,1,1,1,14,1,1,1,1,0.002832
111,1,1,1,14,6,2,2,4,0.002832
112,1,1,1,14,6,2,3,2,0.002832
113,1,1,1,14,6,2,3,4,0.002832
110,1,1,1,14,6,2,2,2,0.002832
64,1,1,1,6,6,2,3,4,0.002792
58,1,1,1,6,2,2,3,2,0.002792
56,1,1,1,6,2,2,2,2,0.002792
62,1,1,1,6,6,2,2,4,0.002792
61,1,1,1,6,6,2,2,2,0.002792
60,1,1,1,6,3,2,2,2,0.002792
59,1,1,1,6,2,2,3,4,0.002792
63,1,1,1,6,6,2,3,2,0.002792
57,1,1,1,6,2,2,2,4,0.002792
65,1,1,1,6,8,1,1,1,0.002792
143,1,1,1,22,8,1,1,1,0.002731
141,1,1,1,19,8,1,1,1,0.002726
78,1,1,1,8,2,2,2,4,0.002666
83,1,1,1,8,6,2,2,4,0.002666
80,1,1,1,8,2,2,3,4,0.002666
81,1,1,1,8,3,2,2,2,0.002666
77,1,1,1,8,2,2,2,2,0.002666
82,1,1,1,8,6,2,2,2,0.002666
79,1,1,1,8,2,2,3,2,0.002666
84,1,1,1,8,6,2,3,2,0.002666
85,1,1,1,8,6,2,3,4,0.002666
86,1,1,1,8,8,1,1,1,0.002666
73,1,1,1,7,6,2,2,4,0.002659
75,1,1,1,7,6,2,3,4,0.002659
72,1,1,1,7,6,2,2,2,0.002659
71,1,1,1,7,3,2,2,2,0.002659
70,1,1,1,7,2,2,3,4,0.002659
69,1,1,1,7,2,2,3,2,0.002659
68,1,1,1,7,2,2,2,4,0.002659
67,1,1,1,7,2,2,2,2,0.002659
74,1,1,1,7,6,2,3,2,0.002659
103,1,1,1,13,8,1,1,1,0.002632
88,1,1,1,9,8,1,1,1,0.002625
155,1,1,1,24,3,2,2,2,0.00259
156,1,1,1,24,8,1,1,1,0.00259
132,1,1,1,17,2,2,2,2,0.002563
134,1,1,1,17,2,2,3,2,0.002563
135,1,1,1,17,2,2,3,4,0.002563
136,1,1,1,17,6,2,2,2,0.002563
137,1,1,1,17,6,2,2,4,0.002563
138,1,1,1,17,6,2,3,2,0.002563
139,1,1,1,17,6,2,3,4,0.002563
133,1,1,1,17,2,2,2,4,0.002563
182,1,1,1,29,6,2,2,4,0.002558
181,1,1,1,29,6,2,2,2,0.002558
180,1,1,1,29,2,2,3,4,0.002558
179,1,1,1,29,2,2,3,2,0.002558
178,1,1,1,29,2,2,2,4,0.002558
177,1,1,1,29,2,2,2,2,0.002558
183,1,1,1,29,6,2,3,2,0.002558
184,1,1,1,29,6,2,3,4,0.002558
147,1,1,1,23,2,2,3,2,0.00252
153,1,1,1,23,8,1,1,1,0.00252
146,1,1,1,23,2,2,2,4,0.00252
145,1,1,1,23,2,2,2,2,0.00252
144,1,1,1,23,1,1,1,1,0.00252
149,1,1,1,23,6,2,2,2,0.00252
150,1,1,1,23,6,2,2,4,0.00252
151,1,1,1,23,6,2,3,2,0.00252
152,1,1,1,23,6,2,3,4,0.00252
148,1,1,1,23,2,2,3,4,0.00252
99,1,1,1,10,8,1,1,1,0.002493
97,1,1,1,10,6,2,3,2,0.002493
96,1,1,1,10,6,2,2,4,0.002493
95,1,1,1,10,6,2,2,2,0.002493
94,1,1,1,10,3,2,2,2,0.002493
93,1,1,1,10,2,2,3,4,0.002493
91,1,1,1,10,2,2,2,4,0.002493
90,1,1,1,10,2,2,2,2,0.002493
98,1,1,1,10,6,2,3,4,0.002493
92,1,1,1,10,2,2,3,2,0.002493
129,1,1,1,16,6,2,2,4,0.002457
126,1,1,1,16,2,2,3,4,0.002457
124,1,1,1,16,2,2,2,4,0.002457
130,1,1,1,16,6,2,3,2,0.002457
125,1,1,1,16,2,2,3,2,0.002457
123,1,1,1,16,2,2,2,2,0.002457
127,1,1,1,16,3,2,2,2,0.002457
128,1,1,1,16,6,2,2,2,0.002457
131,1,1,1,16,6,2,3,4,0.002457
158,1,1,1,26,2,2,2,2,0.002445
160,1,1,1,26,2,2,3,2,0.002445
161,1,1,1,26,2,2,3,4,0.002445
162,1,1,1,26,3,2,2,2,0.002445
163,1,1,1,26,6,2,2,2,0.002445
164,1,1,1,26,6,2,2,4,0.002445
165,1,1,1,26,6,2,3,2,0.002445
166,1,1,1,26,6,2,3,4,0.002445
159,1,1,1,26,2,2,2,4,0.002445
100,1,1,1,11,1,1,1,1,0.00242
122,1,1,1,15,6,2,3,4,0.002415
117,1,1,1,15,2,2,3,2,0.002415
118,1,1,1,15,2,2,3,4,0.002415
115,1,1,1,15,2,2,2,2,0.002415
116,1,1,1,15,2,2,2,4,0.002415
121,1,1,1,15,6,2,3,2,0.002415
120,1,1,1,15,6,2,2,4,0.002415
119,1,1,1,15,6,2,2,2,0.002415
170,1,1,1,27,2,2,3,2,0.002363
171,1,1,1,27,2,2,3,4,0.002363
172,1,1,1,27,6,2,2,2,0.002363
173,1,1,1,27,6,2,2,4,0.002363
174,1,1,1,27,6,2,3,2,0.002363
175,1,1,1,27,6,2,3,4,0.002363
169,1,1,1,27,2,2,2,4,0.002363
168,1,1,1,27,2,2,2,2,0.002363
167,1,1,1,27,1,1,1,1,0.002363
